,Country,Ipl_Team,Name,URL
0,India,Rajkot,Suresh Raina,http://www.espncricinfo.com/indian-premier-league-2016/content/player/33335.html
1,India,Rajkot,Sarabjit Ladda,http://www.espncricinfo.com/indian-premier-league-2016/content/player/317292.html
2,India,Rajkot,Akshdeep Nath,http://www.espncricinfo.com/indian-premier-league-2016/content/player/500360.html
3,India,Rajkot,Amit Mishra,http://www.espncricinfo.com/indian-premier-league-2016/content/player/604550.html
4,West Indies,Rajkot,Dwayne Bravo,http://www.espncricinfo.com/indian-premier-league-2016/content/player/51439.html
5,India,Rajkot,Paras Dogra,http://www.espncricinfo.com/indian-premier-league-2016/content/player/28160.html
6,Australia,Rajkot,James Faulkner,http://www.espncricinfo.com/indian-premier-league-2016/content/player/270484.html
7,Australia,Rajkot,Aaron Finch,http://www.espncricinfo.com/indian-premier-league-2016/content/player/5334.html
8,India,Rajkot,Ravindra Jadeja,http://www.espncricinfo.com/indian-premier-league-2016/content/player/234675.html
9,India,Rajkot,Shadab Jakati,http://www.espncricinfo.com/indian-premier-league-2016/content/player/29655.html
10,India,Rajkot,Dinesh Karthik,http://www.espncricinfo.com/indian-premier-league-2016/content/player/30045.html
11,India,Rajkot,Dhawal Kulkarni,http://www.espncricinfo.com/indian-premier-league-2016/content/player/277955.html
12,India,Rajkot,Praveen Kumar,http://www.espncricinfo.com/indian-premier-league-2016/content/player/30732.html
13,New Zealand,Rajkot,Brendon McCullum,http://www.espncricinfo.com/indian-premier-league-2016/content/player/37737.html
14,India,Rajkot,Pradeep Sangwan,http://www.espncricinfo.com/indian-premier-league-2016/content/player/279545.html
15,India,Rajkot,Jaydev Shah,http://www.espncricinfo.com/indian-premier-league-2016/content/player/34997.html
16,West Indies,Rajkot,Dwayne Smith,http://www.espncricinfo.com/indian-premier-league-2016/content/player/53118.html
17,South Africa,Rajkot,Dale Steyn,http://www.espncricinfo.com/indian-premier-league-2016/content/player/47492.html
18,India,Rajkot,Pravin Tambe,http://www.espncricinfo.com/indian-premier-league-2016/content/player/587152.html
19,Australia,Rajkot,Andrew Tye,http://www.espncricinfo.com/indian-premier-league-2016/content/player/459508.html
20,India,Delhi,Zaheer Khan,http://www.espncricinfo.com/indian-premier-league-2016/content/player/30102.html
21,India,Delhi,Mayank Agarwal,http://www.espncricinfo.com/indian-premier-league-2016/content/player/398438.html
22,England,Delhi,Sam Billings,http://www.espncricinfo.com/indian-premier-league-2016/content/player/297628.html
23,West Indies,Delhi,Carlos Brathwaite,http://www.espncricinfo.com/indian-premier-league-2016/content/player/457249.html
24,Australia,Delhi,Nathan Coulter-Nile,http://www.espncricinfo.com/indian-premier-league-2016/content/player/261354.html
25,South Africa,Delhi,Quinton de Kock,http://www.espncricinfo.com/indian-premier-league-2016/content/player/379143.html
26,South Africa,Delhi,Jean-Paul Duminy,http://www.espncricinfo.com/indian-premier-league-2016/content/player/44932.html
27,India,Delhi,Akhil Herwadkar,http://www.espncricinfo.com/indian-premier-league-2016/content/player/532851.html
28,South Africa,Delhi,Imran Tahir,http://www.espncricinfo.com/indian-premier-league-2016/content/player/40618.html
29,India,Delhi,Shreyas Iyer,http://www.espncricinfo.com/indian-premier-league-2016/content/player/642519.html
30,India,Delhi,Chama Milind,http://www.espncricinfo.com/indian-premier-league-2016/content/player/604616.html
31,India,Delhi,Amit Mishra,http://www.espncricinfo.com/indian-premier-league-2016/content/player/31107.html
32,India,Delhi,Mohammed Shami,http://www.espncricinfo.com/indian-premier-league-2016/content/player/481896.html
33,South Africa,Delhi,Chris Morris,http://www.espncricinfo.com/indian-premier-league-2016/content/player/439952.html
34,India,Delhi,Shahbaz Nadeem,http://www.espncricinfo.com/indian-premier-league-2016/content/player/31872.html
35,India,Delhi,Karun Nair,http://www.espncricinfo.com/indian-premier-league-2016/content/player/398439.html
36,India,Delhi,Pawan Negi,http://www.espncricinfo.com/indian-premier-league-2016/content/player/530773.html
37,India,Delhi,Rishabh Pant,http://www.espncricinfo.com/indian-premier-league-2016/content/player/931581.html
38,India,Delhi,Sanju Samson,http://www.espncricinfo.com/indian-premier-league-2016/content/player/425943.html
39,India,Delhi,Pawan Suyal,http://www.espncricinfo.com/indian-premier-league-2016/content/player/431213.html
40,India,Delhi,Jayant Yadav,http://www.espncricinfo.com/indian-premier-league-2016/content/player/447587.html
41,Australia,Delhi,Joel Paris,http://www.espncricinfo.com/indian-premier-league-2016/content/player/501012.html
42,South Africa,Mohali,David Miller,http://www.espncricinfo.com/indian-premier-league-2016/content/player/321777.html
43,South Africa,Mohali,Kyle Abbott,http://www.espncricinfo.com/indian-premier-league-2016/content/player/297583.html
44,India,Mohali,Anureet Singh,http://www.espncricinfo.com/indian-premier-league-2016/content/player/376324.html
45,South Africa,Mohali,Farhaan Behardien,http://www.espncricinfo.com/indian-premier-league-2016/content/player/44410.html
46,India,Mohali,KC Cariappa,http://www.espncricinfo.com/indian-premier-league-2016/content/player/777537.html
47,India,Mohali,Rishi Dhawan,http://www.espncricinfo.com/indian-premier-league-2016/content/player/290727.html
48,India,Mohali,Gurkeerat Singh Mann,http://www.espncricinfo.com/indian-premier-league-2016/content/player/537124.html
49,Australia,Mohali,Mitchell Johnson,http://www.espncricinfo.com/indian-premier-league-2016/content/player/6033.html
50,Australia,Mohali,Shaun Marsh,http://www.espncricinfo.com/indian-premier-league-2016/content/player/6683.html
51,Australia,Mohali,Glenn Maxwell,http://www.espncricinfo.com/indian-premier-league-2016/content/player/325026.html
52,India,Mohali,Nikhil Naik,http://www.espncricinfo.com/indian-premier-league-2016/content/player/554700.html
53,India,Mohali,Axar Patel,http://www.espncricinfo.com/indian-premier-league-2016/content/player/554691.html
54,India,Mohali,Wriddhiman Saha,http://www.espncricinfo.com/indian-premier-league-2016/content/player/279810.html
55,India,Mohali,Sandeep Sharma,http://www.espncricinfo.com/indian-premier-league-2016/content/player/438362.html
56,India,Mohali,Mohit Sharma,http://www.espncricinfo.com/indian-premier-league-2016/content/player/537119.html
57,Australia,Mohali,Marcus Stoinis,http://www.espncricinfo.com/indian-premier-league-2016/content/player/325012.html
58,India,Mohali,Shardul Thakur,http://www.espncricinfo.com/indian-premier-league-2016/content/player/475281.html
59,India,Mohali,Murali Vijay,http://www.espncricinfo.com/indian-premier-league-2016/content/player/237095.html
60,India,Mohali,Manan Vohra,http://www.espncricinfo.com/indian-premier-league-2016/content/player/532856.html
61,India,Kolkata,Gautam Gambhir,http://www.espncricinfo.com/indian-premier-league-2016/content/player/28763.html
62,India,Kolkata,Piyush Chawla,http://www.espncricinfo.com/indian-premier-league-2016/content/player/32966.html
63,Australia,Kolkata,John Hastings,http://www.espncricinfo.com/indian-premier-league-2016/content/player/228622.html
64,Australia,Kolkata,Brad Hogg,http://www.espncricinfo.com/indian-premier-league-2016/content/player/5681.html
65,West Indies,Kolkata,Jason Holder,http://www.espncricinfo.com/indian-premier-league-2016/content/player/391485.html
66,India,Kolkata,Sheldon Jackson,http://www.espncricinfo.com/indian-premier-league-2016/content/player/237696.html
67,India,Kolkata,Kuldeep Yadav,http://www.espncricinfo.com/indian-premier-league-2016/content/player/559235.html
68,Australia,Kolkata,Chris Lynn,http://www.espncricinfo.com/indian-premier-league-2016/content/player/326637.html
69,India,Kolkata,Manan Sharma,http://www.espncricinfo.com/indian-premier-league-2016/content/player/339955.html
70,South Africa,Kolkata,Morne Morkel,http://www.espncricinfo.com/indian-premier-league-2016/content/player/46538.html
71,New Zealand,Kolkata,Colin Munro,http://www.espncricinfo.com/indian-premier-league-2016/content/player/232359.html
72,West Indies,Kolkata,Sunil Narine,http://www.espncricinfo.com/indian-premier-league-2016/content/player/230558.html
73,India,Kolkata,Manish Pandey,http://www.espncricinfo.com/indian-premier-league-2016/content/player/290630.html
74,India,Kolkata,Yusuf Pathan,http://www.espncricinfo.com/indian-premier-league-2016/content/player/32498.html
75,West Indies,Kolkata,Andre Russell,http://www.espncricinfo.com/indian-premier-league-2016/content/player/276298.html
76,India,Kolkata,Rajagopal Sathish,http://www.espncricinfo.com/indian-premier-league-2016/content/player/33870.html
77,Bangladesh,Kolkata,Shakib Al Hasan,http://www.espncricinfo.com/indian-premier-league-2016/content/player/56143.html
78,India,Kolkata,Jaydev Unadkat,http://www.espncricinfo.com/indian-premier-league-2016/content/player/390484.html
79,India,Kolkata,Robin Uthappa,http://www.espncricinfo.com/indian-premier-league-2016/content/player/35582.html
80,India,Kolkata,Suryakumar Yadav,http://www.espncricinfo.com/indian-premier-league-2016/content/player/446507.html
81,India,Kolkata,Umesh Yadav,http://www.espncricinfo.com/indian-premier-league-2016/content/player/376116.html
82,India,Mumbai,Rohit Sharma,http://www.espncricinfo.com/indian-premier-league-2016/content/player/34102.html
83,New Zealand,Mumbai,Corey Anderson,http://www.espncricinfo.com/indian-premier-league-2016/content/player/277662.html
84,India,Mumbai,Jasprit Bumrah,http://www.espncricinfo.com/indian-premier-league-2016/content/player/625383.html
85,England,Mumbai,Jos Buttler,http://www.espncricinfo.com/indian-premier-league-2016/content/player/308967.html
86,India,Mumbai,Unmukt Chand,http://www.espncricinfo.com/indian-premier-league-2016/content/player/446499.html
87,South Africa,Mumbai,Marchant de Lange,http://www.espncricinfo.com/indian-premier-league-2016/content/player/393279.html
88,India,Mumbai,Shreyas Gopal,http://www.espncricinfo.com/indian-premier-league-2016/content/player/344580.html
89,India,Mumbai,Harbhajan Singh,http://www.espncricinfo.com/indian-premier-league-2016/content/player/29264.html
90,New Zealand,Mumbai,Mitchell McClenaghan,http://www.espncricinfo.com/indian-premier-league-2016/content/player/319439.html
91,Sri Lanka,Mumbai,Lasith Malinga,http://www.espncricinfo.com/indian-premier-league-2016/content/player/49758.html
92,India,Mumbai,Hardik Pandya,http://www.espncricinfo.com/indian-premier-league-2016/content/player/625371.html
93,India,Mumbai,Parthiv Patel,http://www.espncricinfo.com/indian-premier-league-2016/content/player/32242.html
94,West Indies,Mumbai,Kieron Pollard,http://www.espncricinfo.com/indian-premier-league-2016/content/player/230559.html
95,India,Mumbai,Ambati Rayudu,http://www.espncricinfo.com/indian-premier-league-2016/content/player/33141.html
96,West Indies,Mumbai,Lendl Simmons,http://www.espncricinfo.com/indian-premier-league-2016/content/player/53116.html
97,India,Mumbai,Nathu Singh,http://www.espncricinfo.com/indian-premier-league-2016/content/player/853259.html
98,New Zealand,Mumbai,Tim Southee,http://www.espncricinfo.com/indian-premier-league-2016/content/player/232364.html
99,India,Mumbai,Vinay Kumar,http://www.espncricinfo.com/indian-premier-league-2016/content/player/35731.html
100,India,Mumbai,Akshay Wakhare,http://www.espncricinfo.com/indian-premier-league-2016/content/player/269520.html
101,India,Rising-Pune,MS Dhoni,http://www.espncricinfo.com/indian-premier-league-2016/content/player/28081.html
102,India,Rising-Pune,Ankit Sharma,http://www.espncricinfo.com/indian-premier-league-2016/content/player/422992.html
103,India,Rising-Pune,Baba Aparajith,http://www.espncricinfo.com/indian-premier-league-2016/content/player/477071.html
104,India,Rising-Pune,Ravichandran Ashwin,http://www.espncricinfo.com/indian-premier-league-2016/content/player/26421.html
105,India,Rising-Pune,Ankush Bains,http://www.espncricinfo.com/indian-premier-league-2016/content/player/604534.html
106,India,Rising-Pune,Rajat Bhatia,http://www.espncricinfo.com/indian-premier-league-2016/content/player/26907.html
107,Australia,Rising-Pune,Scott Boland,http://www.espncricinfo.com/indian-premier-league-2016/content/player/446548.html
108,India,Rising-Pune,Ashok Dinda,http://www.espncricinfo.com/indian-premier-league-2016/content/player/227712.html
109,South Africa,Rising-Pune,Faf du Plessis,http://www.espncricinfo.com/indian-premier-league-2016/content/player/44828.html
110,Australia,Rising-Pune,Peter Handscomb,http://www.espncricinfo.com/indian-premier-league-2016/content/player/334337.html
111,India,Rising-Pune,Jaskaran Singh,http://www.espncricinfo.com/indian-premier-league-2016/content/player/376102.html
112,Australia,Rising-Pune,Mitchell Marsh,http://www.espncricinfo.com/indian-premier-league-2016/content/player/272450.html
113,South Africa,Rising-Pune,Albie Morkel,http://www.espncricinfo.com/indian-premier-league-2016/content/player/46248.html
114,India,Rising-Pune,Ishwar Pandey,http://www.espncricinfo.com/indian-premier-league-2016/content/player/447439.html
115,India,Rising-Pune,Irfan Pathan,http://www.espncricinfo.com/indian-premier-league-2016/content/player/32685.html
116,Sri Lanka,Rising-Pune,Thisara Perera,http://www.espncricinfo.com/indian-premier-league-2016/content/player/233514.html
117,England,Rising-Pune,Kevin Pietersen,http://www.espncricinfo.com/indian-premier-league-2016/content/player/19296.html
118,India,Rising-Pune,Ajinkya Rahane,http://www.espncricinfo.com/indian-premier-league-2016/content/player/277916.html
119,India,Rising-Pune,Ishant Sharma,http://www.espncricinfo.com/indian-premier-league-2016/content/player/236779.html
120,India,Rising-Pune,RP Singh,http://www.espncricinfo.com/indian-premier-league-2016/content/player/35280.html
121,Australia,Rising-Pune,Steven Smith,http://www.espncricinfo.com/indian-premier-league-2016/content/player/267192.html
122,India,Rising-Pune,Saurabh Tiwary,http://www.espncricinfo.com/indian-premier-league-2016/content/player/35390.html
123,Australia,Rising-Pune,Adam Zampa,http://www.espncricinfo.com/indian-premier-league-2016/content/player/379504.html
124,India,Banglore,Virat Kohli,http://www.espncricinfo.com/indian-premier-league-2016/content/player/253802.html
125,India,Banglore,Varun Aaron,http://www.espncricinfo.com/indian-premier-league-2016/content/player/360911.html
126,India,Banglore,Abu Nechim,http://www.espncricinfo.com/indian-premier-league-2016/content/player/228430.html
127,India,Banglore,Sreenath Aravind,http://www.espncricinfo.com/indian-premier-league-2016/content/player/290632.html
128,West Indies,Banglore,Samuel Badree,http://www.espncricinfo.com/indian-premier-league-2016/content/player/51433.html
129,India,Banglore,Stuart Binny,http://www.espncricinfo.com/indian-premier-league-2016/content/player/27223.html
130,India,Banglore,Yuzvendra Chahal,http://www.espncricinfo.com/indian-premier-league-2016/content/player/430246.html
131,South Africa,Banglore,AB de Villiers,http://www.espncricinfo.com/indian-premier-league-2016/content/player/44936.html
132,West Indies,Banglore,Chris Gayle,http://www.espncricinfo.com/indian-premier-league-2016/content/player/51880.html
133,Australia,Banglore,Travis Head,http://www.espncricinfo.com/indian-premier-league-2016/content/player/530011.html
134,India,Banglore,Iqbal Abdulla,http://www.espncricinfo.com/indian-premier-league-2016/content/player/277237.html
135,India,Banglore,Kedar Jadhav,http://www.espncricinfo.com/indian-premier-league-2016/content/player/290716.html
136,India,Banglore,Sarfaraz Khan,http://www.espncricinfo.com/indian-premier-league-2016/content/player/642525.html
137,India,Banglore,Vikramjeet Malik,http://www.espncricinfo.com/indian-premier-league-2016/content/player/31738.html
138,India,Banglore,Mandeep Singh,http://www.espncricinfo.com/indian-premier-league-2016/content/player/398506.html
139,New Zealand,Banglore,Adam Milne,http://www.espncricinfo.com/indian-premier-league-2016/content/player/450860.html
140,India,Banglore,Parvez Rasool,http://www.espncricinfo.com/indian-premier-league-2016/content/player/378496.html
141,India,Banglore,Harshal Patel,http://www.espncricinfo.com/indian-premier-league-2016/content/player/390481.html
142,India,Banglore,Lokesh Rahul,http://www.espncricinfo.com/indian-premier-league-2016/content/player/422108.html
143,Australia,Banglore,Kane Richardson,http://www.espncricinfo.com/indian-premier-league-2016/content/player/272262.html
144,Australia,Banglore,Mitchell Starc,http://www.espncricinfo.com/indian-premier-league-2016/content/player/311592.html
145,Australia,Banglore,Shane Watson,http://www.espncricinfo.com/indian-premier-league-2016/content/player/8180.html
146,South Africa,Banglore,David Wiese,http://www.espncricinfo.com/indian-premier-league-2016/content/player/221140.html
147,Australia,Sunrisers,David Warner,http://www.espncricinfo.com/indian-premier-league-2016/content/player/219889.html
148,India,Sunrisers,Ashish Reddy,http://www.espncricinfo.com/indian-premier-league-2016/content/player/389605.html
149,India,Sunrisers,Ricky Bhui,http://www.espncricinfo.com/indian-premier-league-2016/content/player/642531.html
150,New Zealand,Sunrisers,Trent Boult,http://www.espncricinfo.com/indian-premier-league-2016/content/player/277912.html
151,Australia,Sunrisers,Ben Cutting,http://www.espncricinfo.com/indian-premier-league-2016/content/player/230371.html
152,India,Sunrisers,Shikhar Dhawan,http://www.espncricinfo.com/indian-premier-league-2016/content/player/28235.html
153,Australia,Sunrisers,Moises Henriques,http://www.espncricinfo.com/indian-premier-league-2016/content/player/5961.html
154,India,Sunrisers,Deepak Hooda,http://www.espncricinfo.com/indian-premier-league-2016/content/player/497121.html
155,India,Sunrisers,Siddarth Kaul,http://www.espncricinfo.com/indian-premier-league-2016/content/player/326017.html
156,India,Sunrisers,Bhuvneshwar Kumar,http://www.espncricinfo.com/indian-premier-league-2016/content/player/326016.html
157,India,Sunrisers,Abhimanyu Mithun,http://www.espncricinfo.com/indian-premier-league-2016/content/player/310958.html
158,England,Sunrisers,Eoin Morgan,http://www.espncricinfo.com/indian-premier-league-2016/content/player/24598.html
159,Bangladesh,Sunrisers,Mustafizur Rahman,http://www.espncricinfo.com/indian-premier-league-2016/content/player/330902.html
160,India,Sunrisers,Ashish Nehra,http://www.espncricinfo.com/indian-premier-league-2016/content/player/31820.html
161,India,Sunrisers,Naman Ojha,http://www.espncricinfo.com/indian-premier-league-2016/content/player/32102.html
162,India,Sunrisers,Vijay Shankar,http://www.espncricinfo.com/indian-premier-league-2016/content/player/477021.html
163,India,Sunrisers,Karn Sharma,http://www.espncricinfo.com/indian-premier-league-2016/content/player/30288.html
164,India,Sunrisers,Barinder Sran,http://www.espncricinfo.com/indian-premier-league-2016/content/player/537126.html
165,India,Sunrisers,Tirumalasetti Suman,http://www.espncricinfo.com/indian-premier-league-2016/content/player/34281.html
166,India,Sunrisers,Aditya Tare,http://www.espncricinfo.com/indian-premier-league-2016/content/player/333904.html
167,New Zealand,Sunrisers,Kane Williamson,http://www.espncricinfo.com/indian-premier-league-2016/content/player/277906.html
168,India,Sunrisers,Yuvraj Singh,http://www.espncricinfo.com/indian-premier-league-2016/content/player/36084.html
